-- Merging decision tree log ---
manifest
ADDED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\fb0073867bb23b680780683c8bf6db7e\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\fb0073867bb23b680780683c8bf6db7e\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\69f24055e4cce84c15fb64509d112d03\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\69f24055e4cce84c15fb64509d112d03\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ab6b6bd1e67a284788d60891fc8f23bf\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.10.4] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ab6b6bd1e67a284788d60891fc8f23bf\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\ishan\.gradle\caches\9.4.1\transforms\71c6251213c2f145c21658f2201946dd\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\ishan\.gradle\caches\9.4.1\transforms\71c6251213c2f145c21658f2201946dd\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\95a27e1baf0d5da791d7f8c76c34ad94\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\95a27e1baf0d5da791d7f8c76c34ad94\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\985927efb4d3160735306fed24f344bd\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\985927efb4d3160735306fed24f344bd\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93f1c5ce2d417481dbad100cb48a0d26\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\93f1c5ce2d417481dbad100cb48a0d26\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b2b96fb72c1dba8a0f393e921664b4f2\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b2b96fb72c1dba8a0f393e921664b4f2\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\70e252878c8ba10dc6c782848b31d348\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\70e252878c8ba10dc6c782848b31d348\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\24246ced47d415bb79b858598456bae7\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\24246ced47d415bb79b858598456bae7\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\dbcb7f39489c2abce86853a40c75b723\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\dbcb7f39489c2abce86853a40c75b723\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\b859c54de169d059bfbca9e79996c4f8\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9c8000fe90f71475e0f0e2055b58f3e3\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9c8000fe90f71475e0f0e2055b58f3e3\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d55e68d862929112c09e9e7ec90a25f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d55e68d862929112c09e9e7ec90a25f\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\480537723c8aadf10ef42041c7be261c\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\480537723c8aadf10ef42041c7be261c\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2554c79efd16809213f409e2c9b4f1b1\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2554c79efd16809213f409e2c9b4f1b1\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9865557ab6401a1145382d21130ccf35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9865557ab6401a1145382d21130ccf35\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a0a49a62d8452fb0215da60bff1d958c\transformed\core-ktx-1.19.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a0a49a62d8452fb0215da60bff1d958c\transformed\core-ktx-1.19.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\194ea87fa6689d59a67fe0c667ab42d4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\194ea87fa6689d59a67fe0c667ab42d4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\c71a879d040049b85a233d10540e5c00\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\c71a879d040049b85a233d10540e5c00\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\50f76184f88a5d2063f67bcf4c2d7029\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\50f76184f88a5d2063f67bcf4c2d7029\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1cfaa86130032b81b28062add60a9865\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1cfaa86130032b81b28062add60a9865\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\81d9da5a162ed56355548d46b4e29b35\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\81d9da5a162ed56355548d46b4e29b35\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5eee364d86de60f4bc87813d9a529ac2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5eee364d86de60f4bc87813d9a529ac2\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a9de083cdd868c2511023654ad5fa924\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a9de083cdd868c2511023654ad5fa924\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\8c72d75ae44205c4387a278f51ae25b9\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\8c72d75ae44205c4387a278f51ae25b9\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f40b47ee2373c451ce5090baba39f141\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3ad0be95993379ba9a6fd46233a3df6b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\3ad0be95993379ba9a6fd46233a3df6b\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.19.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\930c88229ebf1bfe5b1e0ca415a891d3\transformed\core-1.19.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f9981712eba5761e5b19902e5635ee18\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\f9981712eba5761e5b19902e5635ee18\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\918dfc3461f630b6969643704ed41af2\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\918dfc3461f630b6969643704ed41af2\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\d977c1b86d5fdbdf6953c99da26acf83\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\d977c1b86d5fdbdf6953c99da26acf83\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0026b29229f94c9c4d6ff94a3191ecb1\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0026b29229f94c9c4d6ff94a3191ecb1\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0ef16c3132646d1d94a983ff5e39e6f0\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0ef16c3132646d1d94a983ff5e39e6f0\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\418c26acecdbc951c492784d030889d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\418c26acecdbc951c492784d030889d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9df730008c8a760ca97f299c75b9c8ea\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9df730008c8a760ca97f299c75b9c8ea\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\89e21f2f99c5556c7c2fcc0793bff6fe\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a2d2a765f2b526b0cbfee7e4a7a08930\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a2d2a765f2b526b0cbfee7e4a7a08930\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\61afeb503f7e14f3b259c6f5b77301df\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\61afeb503f7e14f3b259c6f5b77301df\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d9f4ac3755de49061776de6ae118715\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2d9f4ac3755de49061776de6ae118715\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2344bf6bda848cb3d1b9b8479a14fb9b\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\ishan\.gradle\caches\9.4.1\transforms\2344bf6bda848cb3d1b9b8479a14fb9b\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.13.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\6d2b294ce04e3844f3c9af61cf506e3a\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\6d2b294ce04e3844f3c9af61cf506e3a\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1a810644018cbb333acd03456e945b65\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1a810644018cbb333acd03456e945b65\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\54fea2eb4476100bc1fbb1d0acb39da8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\54fea2eb4476100bc1fbb1d0acb39da8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\faf68e5a7484c132c4470d6f12e8206e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\faf68e5a7484c132c4470d6f12e8206e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\4bbae5d8a7e06c871e3597f81ea6eb2f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\4bbae5d8a7e06c871e3597f81ea6eb2f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\092f5a66b72184be5027ca1598cdf87d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\092f5a66b72184be5027ca1598cdf87d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9cad24b2c9c243886d0afbfdd010d65d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9cad24b2c9c243886d0afbfdd010d65d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\8e929452f9cbcda5cd73caf4910264d5\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\8e929452f9cbcda5cd73caf4910264d5\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\39f451aa9e4f6f0ee1ebb8954e403a4a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5e86f360623823174d510be7efe3bd82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\5e86f360623823174d510be7efe3bd82\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ea389c6f2e09da2b8493f45bfefefefd\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ea389c6f2e09da2b8493f45bfefefefd\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0cd55340e383758c05598c3f410537dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0cd55340e383758c05598c3f410537dd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1935fc6b2833652bd79f55882af5d077\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\1935fc6b2833652bd79f55882af5d077\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\29d78633d98e630b88222adbd40630d6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\29d78633d98e630b88222adbd40630d6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\fdf45d0dfbeee63ed8c00de5b7e9b34f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\fdf45d0dfbeee63ed8c00de5b7e9b34f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9ddfdb4d895fd5d90ebc196e19b623b3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\9ddfdb4d895fd5d90ebc196e19b623b3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a2b67874a0f78cac7cd87a1598882cb9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ishan\.gradle\caches\9.4.1\transforms\a2b67874a0f78cac7cd87a1598882cb9\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0fee2a46ba7c515a3e969e390c2f7674\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ishan\.gradle\caches\9.4.1\transforms\0fee2a46ba7c515a3e969e390c2f7674\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ishan\.gradle\caches\9.4.1\transforms\ca6ae0a7c34b9400bea2e1d7aa60c369\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\ishan\.gradle\caches\9.4.1\transforms\e65a16e28c6e97c1300dd862814927f2\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ishan\OneDrive\Desktop\MediRemind\app\src\main\AndroidManifest.xml
